TThree20UI-Xcode3.2.5
v5
r1
cCheck dependencies
cSymLink /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/libThree20UI-Xcode3.2.5.a /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/usr/local/lib/libThree20UI-Xcode3.2.5.a
cCpHeader Headers/Three20UI.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/Three20UI.h
cCpHeader Headers/Three20UI+Additions.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/Three20UI+Additions.h
cCpHeader Headers/TTActionSheet.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTActionSheet.h
cCpHeader Headers/TTActionSheetController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTActionSheetController.h
cCpHeader Headers/TTActionSheetControllerDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTActionSheetControllerDelegate.h
cCpHeader Headers/TTAlertView.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTAlertView.h
cCpHeader Headers/TTActivityLabel.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTActivityLabel.h
cCpHeader Headers/TTAlertViewController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTAlertViewController.h
cCpHeader Headers/TTAlertViewControllerDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTAlertViewControllerDelegate.h
cCpHeader Headers/TTButton.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTButton.h
cCpHeader Headers/TTButtonBar.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTButtonBar.h
cCpHeader Headers/TTButtonContent.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/private/TTButtonContent.h
cCpHeader Headers/TTErrorView.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTErrorView.h
cCpHeader Headers/TTImageLayer.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/private/TTImageLayer.h
cCpHeader Headers/TTImageView.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTImageView.h
cCpHeader Headers/TTImageViewDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTImageViewDelegate.h
cCpHeader Headers/TTImageViewInternal.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/private/TTImageViewInternal.h
cCpHeader Headers/TTLabel.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTLabel.h
cCpHeader Headers/TTLauncherButton.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTLauncherButton.h
cCpHeader Headers/TTLauncherItem.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTLauncherItem.h
cCpHeader Headers/TTLauncherScrollView.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/private/TTLauncherScrollView.h
cCpHeader Headers/TTLauncherView.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTLauncherView.h
cCpHeader Headers/TTLauncherViewDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTLauncherViewDelegate.h
